,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,CRRI
380,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4167508791482044,2.398470290056344,2.3828460007467167,2.370547787516839,2.3610975319394387,2.352788984952242,2.342782400313117,2.3273231086083306,2.302305395269181,2.2639324968076546,2.209419034368768,2.137601168122692,2.0492769025765263,1.947187907413113,1.8355495914116051,1.7194886315557067,1.604454264600143,1.4956434692426837,1.3975602409021262,1.3136586076171046,1.2460909338406303,1.1954390705811289,1.1606197265400737,1.1391563756529155,1.1277558790680753,1.122969383532199,1.1216233519616492,1.1211717373603363,1.1201571191135207,1.1180820494900896,1.1148780339159075,1.110920155988779,1.1069097567604562,1.1036077521759888,1.1017562508425576,1.10135743702803,1.102351234006038,1.1044498004022134,1.1069128018739873,1.1093967019110371,3
142,,,,,,,,,,,,,,,,6.404564526192717,5.833207561516529,5.283461933246486,4.763061775551305,4.290667069184481,3.9194282131119826,3.607869549549906,3.3345104151169025,3.087578294203979,2.8609321549207083,2.6521242097201436,2.4608780577447287,2.2878569100214086,2.1337773577257013,1.9987684438286837,1.8821207274155085,1.7820651428876637,1.695914653720466,1.6203539116650258,1.5518679203993058,1.4870817870333124,1.423038654814561,1.357454931571573,1.28890597676007,1.2171459562436413,1.143409572452008,1.0704484851539906,1.0020989474829967,0.9425100532492282,0.8952931380511969,0.8628325221575905,0.8458641761337139,0.8433941950728875,0.8527059971988069,0.8696619667027637,0.8894070415673012,0.9074362255569829,0.9204952091312525,0.9271963590796997,0.9285038085836453,0.9269282343871229,0.9251266606102834,0.9255181973966271,0.9301647939226426,0.9403867850741573,0.9566722434492534,0.977760332083243,1.0024695183185202,1.0293424645545834,1.0563194773121496,1.0821703901391373,2
194,,,,,,,,,,,,,,,,,,,,,,,2.0562368280851655,2.05714700423514,2.050293343875584,2.03662027917236,2.0179080108523144,1.9969165826294395,1.9763791154258712,1.9586644910078392,1.9453773047953016,1.936875592155675,1.9321299664779257,1.9287431490857745,1.9230883296232797,1.9104198828907315,1.8857782022964409,1.8451951648130085,1.7866467087841642,1.7105020788879624,1.6194635599934983,1.5180928603924362,1.4117343686026027,1.3057201349718275,1.2047922663700494,1.1126873082209199,1.0317608263505988,0.9628718632256631,0.9054639204828951,0.8578403683148891,0.8177048711024649,0.7828654789395674,0.7517930774988254,0.723671468063268,0.6986063576820951,0.6773994311264088,0.6609566068610611,0.6501412813925878,0.6457577216535714,0.6484826013497414,0.6588242173886392,0.6751096135602004,0.6960549209318424,0.7204762366172845,0.7469732427380288,0.7745094258260866,1
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8525409239639476,1.8025865137444614,1.7445388397604427,1.6793907580821388,1.608629558629655,1.5341795563971543,1.4580502885026518,1.3822047674410352,1.308597044189987,1.2390586719810626,1.175232499629109,1.118609890731753,1.070710825214809,1.0330265551589652,1.0068198897739629,0.9932330100270335,0.9926718904710735,1.0040049560894309,1.025051147795513,1.0531151275920567,1.0852006979884743,1.1184330851630615,1.1508038890212784,1.1806397482120934,1.206532094350878,1.2272016141011188,1.2427599728207817,3
174,,,,,,,,,,,,,,,,,,,,,,,,,,2.1147603868691753,2.074078802969345,2.028146146689986,1.975587830780045,1.915102015864,1.8460501994587177,1.7687083144600633,1.6843375080967178,1.5949874836044857,1.5035126900533287,1.4132032779777015,1.3274561794736364,1.2496045800185218,1.1830065303559163,1.1307429267092604,1.0952125986985692,1.0778807320886068,1.0789435489992607,1.097220763357674,1.1300968504446138,1.1739893216532424,1.2246380408322899,1.277293134853881,1.3270651598666263,1.3696191748289388,1.401797717581289,1.421873621903849,1.4295211275071331,1.4253244662395157,1.4107003687872968,1.3874618836229884,1.3573887424320872,1.322305248717242,1.2841793855005361,1.2453448859041423,1.208237564090932,1.173834669017112,1.1428244488260244,1.1156610211611884,1.0923588332422556,1.0731741839844915,2
290,,,,,,,,,,,,,,,,,,,,,,2.7290951756485615,2.6660832702225554,2.5834965233368528,2.483723907540842,2.3704303654294376,2.2485758195673804,2.123920919568709,2.002247139795902,1.8886883642904484,1.7870739821614656,1.6992287336166252,1.6247569818817638,1.5614259344025112,1.5057427730196489,1.4535468910566889,1.4008892292520194,1.3450822907491768,1.2856771091325667,1.2248084390920913,1.1668849228268978,1.117396526278659,1.0813094456770853,1.061824231288491,1.0598004569269583,1.0736203868052803,1.0992684299009923,1.1307314727946427,1.1606802679288921,1.1818230874486246,1.1883543058954626,1.1776409749543606,1.1509432151007726,1.1132606420190945,1.0734710385958088,1.0408575611024877,1.0220292189280773,1.021360280912345,1.041148201847213,1.0812947438348726,1.1392011033304643,1.2095318272783273,1.2865976145179436,1.363922689516967,1.4344671427816915,1.4963210143179588,4
332,,,,,,,,,,,,,,2.7764232821590427,2.7769198224467972,2.7700287640328773,2.7574550158344118,2.741651574304921,2.7247711550972173,2.707712103035732,2.6900930905651426,2.6701435716887643,2.6452785635416913,2.6131685279562276,2.5719829083460026,2.520265232134443,2.457025345494968,2.381992531628027,2.295710944896863,2.199552862869972,2.095656870661328,1.9867157074081694,1.8754823462683672,1.7645147614581227,1.6560662872278689,1.5519926898967404,1.4537561389831388,1.3625759089689016,1.2794768128762728,1.2052861439133262,1.1406941774818702,1.0864056028731524,1.0431706388624198,1.0114172390197478,0.9910129360115691,0.981047988837392,0.9797825905884143,0.9848640633783902,0.9937430946018688,1.004016913994151,1.0135843225152315,1.0208095014914031,1.0248059754175172,1.025628387440302,1.0244886511939135,1.023102830974756,1.0229032565264613,1.0248348491794195,1.0292921007815292,1.0362442160126761,1.045406359171123,1.0562203992889856,1.0680613417312708,1.0800523005044516,1.0908485457191073,1.099814350940359,2
536,,,,,,,,,,,,,,,,,,,,,2.8638005235398842,2.846496263531453,2.8089416537562046,2.7522902646371583,2.67894943881353,2.5923306714501404,2.4964903109263377,2.3957333765316013,2.2940340812320086,2.1945460852771164,2.0992567988451754,2.0088868208373296,1.9231661621015048,1.8414619735342954,1.7632203736114338,1.6882699508220251,1.6169102945800191,1.5497821401747063,1.4876521143739547,1.4311775091219232,1.3808433529870725,1.3367138231036115,1.2981841412193416,1.2639867567012197,1.2324486467852622,1.201800924802167,1.170618582925026,1.1382043885729178,1.1046962749550242,1.0707795126576867,1.0373346951230533,1.0052797955588249,0.9754194147213928,0.9485023191575795,0.9258803330325593,0.9091890140590573,0.8992539247789344,0.8963433005233592,0.9004544667716881,0.911525827541987,0.9295010822425273,0.952710523188958,0.979913675668941,1.009696475298498,1.0398978820935176,1.0691341999557888,2
340,,,,,,,,,,,,,,,,,,3.294506656415331,3.3280245745046386,3.2971701429297067,3.1868558265861617,3.021918922192666,2.8268607317169008,2.620885149332163,2.4196661869032043,2.2350508218331715,2.075030565874809,1.9437283162839474,1.8415108483685523,1.7652659098111287,1.7094303313708992,1.6672952654339486,1.6326727269498171,1.6009989720137905,1.5698406800387414,1.5385029012266807,1.5075433967074174,1.478256631231025,1.452508567788427,1.4327160663954017,1.4216035830095066,1.4216961060824225,1.434562204090714,1.460361365749578,1.4974007411407841,1.5419579415607698,1.5882114355160264,1.6288794947641139,1.6558021664240203,1.6610350095572015,1.6382916425603058,1.5842302187681536,1.4993551962755196,1.3881715992606547,1.2595823969524702,1.1249434200396993,0.9953670782915461,0.8804623843838031,0.7876493899669991,0.7217576314996117,0.6848390554116113,0.6731750573535015,0.6829445413878609,0.7093065254781141,0.7457801370264316,0.7871089175262005,1
368,,,,,,,,,,,,,,,,3.3219552211028898,3.4077497072285508,3.4512151417682495,3.4450188243548636,3.3995883083080627,3.3218121597687857,3.2190585388698185,3.098400431119758,2.9659468401550764,2.8265727002445917,2.684243618775441,2.542180092556812,2.4028981340786766,2.2683170091714415,2.14012025228226,2.0198850465043536,1.9089732229451613,1.8085285854768378,1.7192177948076661,1.6410365223960535,1.5731631739526473,1.5142974000894625,1.463010793087265,1.4178098315648906,1.3772285384241538,1.3399096997066926,1.3046981179176078,1.2706790883267158,1.2373879877845149,1.2047044464388188,1.172746478409574,1.141741824898849,1.1121867384443398,1.0849734510925684,1.0612643174244305,1.0423600885291044,1.0292652084092215,1.0223811955632942,1.02154389351867,1.0267298435451742,1.0378024949868483,1.0539356902566923,1.0739737470007513,1.0966913268412468,1.1207616904171103,1.1449294565493207,1.168450767684226,1.1908305844214337,1.2114407838216932,1.2291253482265474,1.2435148045873934,3
488,,,,,2.5935245735250767,2.5955946317337126,2.5938192155901163,2.587813318948331,2.576866307950199,2.560396601997238,2.5384390723400223,2.5115661013426807,2.4809098545259896,2.447967325233653,2.4142671566393044,2.381013061896677,2.3487753416852364,2.3175209268984345,2.2864397191848167,2.2540936327752092,2.218746914104292,2.178774330706965,2.133042168247618,2.081168174119356,2.023559518552992,1.9611221711235645,1.895037619307177,1.826501381342897,1.756604610598103,1.6862637053144167,1.6162272859682114,1.5471876674853875,1.4798653190255913,1.415113920954166,1.3539606497267898,1.2975098301273065,1.246729339262928,1.202251556142347,1.1641771285624236,1.1320361747197063,1.104890455201089,1.0814301634596386,1.0602420423084307,1.0400177451907489,1.0198102011983436,0.9992184984486155,0.978339696386637,0.9577409540036812,0.9382421899180396,0.9206534091928356,0.9055903008483449,0.8934598942509991,0.8844967350382567,0.8788420483849471,0.877033765565226,0.8796274370312696,0.8866858203142887,0.897938386381235,0.9129989846523019,0.931471748695711,0.9530043058249892,0.9764232752270703,1.000737690281705,1.0249115936196123,1.0475363669913353,1.0681904825750366,2
472,,,,,,,,,,,,,,,,,,,2.0851555190854545,2.1139974776499213,2.1387922044083627,2.1568555596259302,2.166103180738334,2.1655106444577052,2.1550238207920565,2.1349505747777884,2.1059884899936994,2.0688393217720855,2.0239459503274793,1.9714158394625738,1.9114861008600117,1.84491009349388,1.773061862533487,1.69775602286321,1.6209337188754718,1.5442915761676477,1.4688398978541721,1.3950702855592274,1.3229407008961143,1.252006112220295,1.1815245207419527,1.1107683771252541,1.0395799767992542,0.9686174021300086,0.8994656484444858,0.8342745444534171,0.7752159139855022,0.7238742066056356,0.6810349480222482,0.6465556700239184,0.619590660828729,0.5989908511860548,0.5836858992709979,0.5731976139091196,0.5681574629245804,0.5698978519323316,0.5797258536978372,0.5984398892138286,0.6259867131382134,0.6612687227745502,0.702194150666374,0.7464696033343082,0.7919078040161398,0.8361287087098612,0.8764116973212641,0.9109303199094252,2
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05166828595358,1.993290939905646,1.928216551062732,1.858988782001936,1.7887360664137741,1.720810699906559,1.6581969873626379,1.6030564536413976,1.5564545493954434,1.5181730727001628,1.486903374149838,1.4607905784128545,1.4381191696387432,1.417641985548527,1.3986463251003853,1.3809358057258252,1.3644537309277736,1.349141800761668,1.3349659811913595,1.3219493767542925,1.310095313044021,1.2992259204367145,1.2889605683342968,1.2788321199628323,1.2685842305377875,1.258633834409107,1.2501028415302646,1.2458568248351627,1.247681561909844,1.25565946449518,1.2686796966441494,1.2852604904415663,1.3040725286933474,1.3243909448323457,1.3452620709514322,1.3652237909617828,1.382201701952115,1.3930633113322075,1.399180823065922,4
546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.269712479365212,2.244655214132222,2.208010777760472,2.16150465885261,2.1080107398118604,2.0511283269452294,1.9942296524541328,1.9397946592059627,1.8890739932517056,1.8416687037507884,1.7954458605852335,1.746974989184783,1.692346833178289,1.6283196757617877,1.553497946659303,1.4693395337212998,1.3804641722218813,1.293853570091712,1.2175686471576663,1.1592364695582482,1.124660405057968,1.1167645308969023,1.1352101458049606,1.176534635258286,1.234722934897685,1.3031413557810774,1.3747124641661834,1.442579746570259,1.5014602394857124,1.5482742318805247,1.5821364780771339,1.6039240970464392,1.6159638803510552,1.6199213681587499,1.6167565691260755,1.6064227700497968,1.59106057369561,4
348,,,,,,,,,,2.728874248037107,2.7698670006968924,2.8060082419216963,2.835603293387165,2.8577081091401797,2.8721659599464964,2.8796389520607577,2.8813449266258195,2.878327994720619,2.871059454857273,2.859311370266008,2.8421141977567137,2.8179873996499056,2.7855967265152026,2.74429979561689,2.6940810985336214,2.6352489994890775,2.5683234141243734,2.4939008104918208,2.4125837061001034,2.3250389626737364,2.23209079479065,2.1345805381967975,2.0333963941694635,1.9296347563404614,1.8248189069579657,1.7210249401215458,1.6209332517991404,1.5278428619407511,1.4452684756706222,1.37648658580619,1.3240181675323353,1.2892136871911002,1.2718645503758579,1.2700625380934545,1.280351528336803,1.2981207901211769,1.3181280448006405,1.335237562979368,1.3452336619973009,1.3453603797648,1.3346124894352882,1.3137239441697295,1.284917739194017,1.2513373887692094,1.216955483762765,1.18537251768616,1.1589907241491841,1.138998122275516,1.1256010675054569,1.118368689778242,1.1166165024756383,1.1189357712727497,1.1238991153967741,1.1300203822232149,1.1355449303417442,1.1402076042073976,3
382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.843230941347458,1.8224430017912883,1.7981197991781181,1.7700007198897236,1.7378880214263708,1.7016020352628738,1.6610340984145888,1.6160324290053913,1.5663433765705477,1.5117645514335811,1.452379027056153,1.3888467525396098,1.3228038314170119,1.2570985583599474,1.1957095208500528,1.1431115780823984,1.1034358935943491,1.0796576042157642,1.0729687702784658,1.082508046073541,1.1054532667142665,1.1380810743748242,1.1754830257261677,1.2124260026397755,1.244188520109286,1.267527698731412,1.2809713318736895,1.2849493365229545,1.2814585267761827,1.2722505831410724,1.258732489929373,1.2415117382433374,1.2223992889941406,3
216,,,,,,,,,,,4.125805088244978,3.942286757706103,3.7508456936176104,3.6041095668032135,3.4829924685978275,3.37644121534447,3.279231329952762,3.188248415905673,3.101518398206938,3.0178057646910337,2.9359246320240113,2.854878107894943,2.7739733145919234,2.692660416210606,2.610364235301246,2.5265757398704856,2.4406647000427637,2.352114577917443,2.2607203956400594,2.1668979795608387,2.07171412839537,1.9765508419813362,1.883055547137303,1.792896290715865,1.7076707100812272,1.6288342350230232,1.5573779486146238,1.493629553058567,1.4371210882489933,1.386921580214223,1.3423440142649135,1.3034752365833486,1.2712179519697255,1.2468060540955648,1.2311327394540372,1.2242412375481133,1.2252245006109201,1.2321803572691372,1.2424849011741472,1.2529404285155148,1.2600569232525127,1.2607233692115727,1.2528952877320094,1.236177883900953,1.2121261148322726,1.1836568992951821,1.153838724216297,1.1254208558879069,1.100560858685063,1.0808535901562375,1.0674372533171939,1.0598247580719018,1.0574401478250561,1.0593047552125827,1.0637897903986862,1.0695981221346822,2
233,,,,,,,,,,,,,,,,,1.466800205230113,1.5092390973609031,1.5451927936103442,1.5739590138734687,1.5952370064778338,1.6097866815894475,1.6182865184815247,1.62122446663124,1.6187349274143141,1.6104771381761693,1.5953354511799558,1.571578045750653,1.5370183277356004,1.4899560625360329,1.4301259523239425,1.3592220058275553,1.2809096804782956,1.1999795270561961,1.1214862089379996,1.0496837217725663,0.9871616856411539,0.9342330171047925,0.8888033594515898,0.846629179586587,0.8024821878218751,0.7520640391567515,0.6942586845461703,0.632283258952273,0.5727216893951733,0.5237109301874514,0.49301889407547494,0.4864008324816072,0.5063457481383918,0.5512617022167088,0.6151416081942049,0.6880661831603025,0.7576335739150059,0.8118318179396518,0.8421565999117986,0.8449049279502255,0.8213557133226839,0.7765670943991954,0.718356229634645,0.6557803158441777,0.5982469211383129,0.5486968900458833,0.510362606163636,0.48607291439203415,0.4774216310919454,0.4848017446681444,1
408,,,,,,,,,,6.420972226893678,6.311286754657732,6.205367872018516,6.08934585951452,5.948382249365305,5.770192223724474,5.548782689952218,5.2841413110894475,4.980862396818127,4.64630209608446,4.29454866034109,3.9882823084875008,3.7158732035980075,3.470320943908294,3.24733908276085,3.044176876485609,2.8588723765522803,2.689819141202266,2.535544435580385,2.394546604333342,2.2651925057356426,2.1457293984321084,2.0344247490911047,1.9297345147371259,1.8304555641754026,1.7358013520321431,1.6453928985223178,1.5591702531004212,1.4772689642752528,1.3999651931767816,1.3276146981512695,1.2605593580342107,1.1990329931433328,1.1431302994923622,1.092856132227439,1.0481686673863513,1.0090051853771111,0.9752501264133056,0.9466369187223015,0.9225995806196589,0.9022319159080585,0.8843207892416238,0.8674468431634165,0.8501959573466308,0.8314539094313849,0.8110191640425581,0.7895624724204368,0.7684730179030648,0.7495304960607749,0.734525823615772,0.7249555033264963,0.7219284588018673,0.7247336629227148,0.7328941455626238,0.7457831372987882,0.7621712284313966,0.780811938676621,1
278,,,,,,,,,,,,,,,,,6.468906077826965,6.11594622502412,5.706566609004628,5.276767880229564,4.84477817633939,4.42125973673755,4.066904397807844,3.7725969312748115,3.520725410896815,3.3008134339911765,3.106605898435223,2.9345943546825084,2.7828578970493063,2.6502021117342944,2.535675852714626,2.4380633997634855,2.3555449837362548,2.2855492898290453,2.2248715940144135,2.169566395956292,2.1155746196867535,2.0594292270716705,1.9989467864922184,1.933376714205312,1.8633061182163957,1.790365707390668,1.716564598826779,1.6439233451321795,1.574132322024494,1.5083547048887094,1.4468782537918992,1.3893269398290986,1.3349894405971123,1.283168676502588,1.2333814759627448,1.1854648679582218,1.1395701404293443,1.0959687519384225,1.0555048696175078,1.0195568074947812,0.9892652438487536,0.9651719336902047,0.9472409527890829,0.9351590215668131,0.9287264582730745,0.9269116621733541,0.9289703425242708,0.934129588959495,0.9409551650972602,0.9480197486820535,2
148,,,,,,,,,,,2.6840302443620865,2.666456318326966,2.658447396066156,2.6628067364601518,2.6807228770413243,2.711416516462441,2.7520494806806983,2.79811260306063,2.8440380040158,2.88377670867399,2.91158068330421,2.922908569829053,2.9149427575386495,2.8867888874737795,2.8393784140811396,2.7750709840285976,2.697108963746466,2.609148795605772,2.5149454600518557,2.418085498835898,2.3217217812790136,2.2284213438647185,2.14002814870635,2.057600621980025,1.9814005799792358,1.911020802836713,1.8455443454148768,1.7837731625926887,1.7245242888948602,1.666988066041277,1.611070797238652,1.5574349795015061,1.5073479259253084,1.4622582495845349,1.4234045761842085,1.3914787347129123,1.3664533612879866,1.347478592410245,1.3328755890203918,1.3202154717589185,1.3065663860586554,1.2890775453699255,1.265592828150523,1.2351586424934542,1.198453492804053,1.1572904907038384,1.1142047015312282,1.0718493492889516,1.0325924970356433,0.9983490771618967,0.9705455068955549,0.9491552511579822,0.9339333027590973,0.9241804164522642,0.9185094438392893,0.9157474569506145,2
428,,,,,,,,,,,,4.181882859553989,4.086137432141795,3.9957657591738016,3.909019684992617,3.822567989738361,3.732609854968239,3.6450268625768802,3.565104369578017,3.486310103959217,3.4046937849427903,3.3182308363154807,3.226536377976699,3.1305797263157173,3.0322037353968923,2.9335647861999012,2.836575396030005,2.7425395641354666,2.6519668485597285,2.5645914086961943,2.479534530676463,2.395609326082706,2.3115541928532912,2.2262656021950353,2.1389926380701736,2.0494842383021874,1.958077241091369,1.865671615152208,1.7736572724443382,1.6837988484371165,1.5981102769396767,1.518616846601908,1.4470946959147633,1.3847871360663149,1.3322489855598232,1.2892987389700976,1.2551317703183553,1.2285387184402423,1.2080426841889695,1.1919395739427732,1.1784436961849225,1.1659437771152448,1.1531761419183737,1.139345051721605,1.1244489137145686,1.1089408148716635,1.093337685999578,1.0781583773747072,1.0640463949397154,1.0517981047948126,1.0422621215370373,1.035354891017764,1.0309738187578088,1.028830064375239,1.0281993823788198,1.028831063378825,2
548,,,,,,,,,,,,4.198943591266935,4.051325718378381,3.8903610486223905,3.7277764068505057,3.5977678326568925,3.484731777454682,3.3830314051318733,3.2902668738458987,3.2050224628114488,3.125848883886703,3.0509413721318674,2.978161623384889,2.9053939895053142,2.8311142784924317,2.7547557203293755,2.6766943366367393,2.597984798746714,2.519968408476945,2.443866377296083,2.370465758679393,2.2999615220646317,2.2319591960924194,2.1655371965498396,2.099365864982547,2.0320623442970076,1.9625821484892882,1.8905658311330227,1.8165258269619522,1.7417854382652247,1.6682660635900801,1.59812557027905,1.53341293772653,1.4757861825425156,1.4262938021928921,1.3852605143361294,1.352291285121743,1.3264837877924454,1.3067153480367604,1.2918871170308333,1.2810562918645547,1.2734700646213395,1.2685443768515487,1.2657917186003316,1.2651056918788604,1.2665052216284118,1.2695530053256898,1.2734482219370908,1.2771882871757987,1.2797732311686154,1.2804504267284014,1.2794539173190906,1.2768731368808983,1.2726037327032476,1.2660870597134755,1.2571698523101695,3
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.469001987112682,1.4675148362759998,1.462018235174664,1.4498244762535923,1.42787743924257,1.392972709466216,1.342812561564022,1.2768367030153114,1.1969874295311713,1.1079418058468202,1.0163838008717179,0.9298399643006038,0.8550669674739576,0.7971088917402426,0.7587644109989892,0.7404801646853515,0.74065994220868,0.7564174421122813,0.7844769570317532,0.8220167668261549,0.8672488127301057,0.9198619350564466,0.980059944825121,1.0468529166056657,1.1181396671873056,1.1908542202187982,1.2610442098350587,1.3245653305794653,1.3799993970869064,1.4259536752662627,1.4612506270092813,1.4848614855682127,1.4975522051935228,4
300,,,,,,,,,,,,,,,,,,,2.8444060388113783,2.806650558855425,2.765284770613954,2.720784098514621,2.6738380933796004,2.6247406782345055,2.5733847243218335,2.5191979087483496,2.4611500707759535,2.398006566180205,2.3283004883004943,2.2507507003518654,2.16462044808415,2.070038460296809,1.9680080672357119,1.8603191725858594,1.7494940591999153,1.6385270800240532,1.5306247970403992,1.4287892124378028,1.3355299582949078,1.2525872790265336,1.18081028064326,1.1200889326898866,1.0693254895770012,1.0264834183928466,0.9888140826993053,0.9532318937287091,0.9168473355800238,0.8775588991704755,0.8343638097398676,0.7874140370320791,0.737985347304567,0.6884866843712423,0.6422492340251147,0.6030405683078224,0.5749023793087126,0.5611638297676024,0.5632852226147904,0.5810636893145723,0.6130084992951701,0.6567208853818919,0.7091655931325561,0.7664623297591099,0.8253825915558228,0.8830870653777487,0.9368313943027841,0.9853764279147085,2
