,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,CRRI
370,,,,,,,,,,,4.927968463110363,4.9554263768463755,4.886549103485173,4.750455026103594,4.5698046479632435,4.362873138804229,4.142726619920768,3.9288824006198197,3.749987661982434,3.597164979223991,3.4642958004950883,3.346116059070514,3.2376986918739163,3.134407349587517,3.0321926446955034,2.9277251145783256,2.8187230711959814,2.704173044823077,2.5840241257268395,2.4591126618289567,2.330988898174019,2.2018221265264986,2.0740357465232155,1.9500246181318952,1.8319814618604826,1.7216361702315837,1.6200866817445796,1.527755580807705,1.4444515645380533,1.3694721707301234,1.3018879427653267,1.2407736545609636,1.185418442130768,1.1352593366799992,1.0898738728957202,1.0488723584345723,1.011782713774331,0.9781132791466715,0.9473922932303819,0.9191321587934478,0.8928844577064948,0.8685240557463648,0.8464297619090158,0.8275288962970482,0.8135128306028869,0.8063117106494894,0.8071182515167652,0.8163077759722593,0.8335712898476281,0.8580171777675715,0.8881993565462278,0.9219320771730616,0.9573241162879874,0.9925474527201198,1.0255429138710779,1.0551990344952482,2
412,,,,,,,,,,,,,,,,,,,,,,,,2.3216179140641984,2.320004130488908,2.314644640449055,2.3031847148176907,2.283137644511396,2.252008380308159,2.208040606737933,2.1507400067538907,2.0811513492550193,2.0016028039671587,1.915166645438739,1.8253050999254898,1.7354852987286595,1.6488651266197607,1.5680518944471789,1.4948636670399595,1.4302164273443505,1.3741747034255516,1.326118515039488,1.2849908811855677,1.2494147137319889,1.2177685839481904,1.188297090540697,1.1594718369184984,1.1304109188187217,1.1010760777116566,1.071983473659691,1.0439594817131033,1.0180875753534389,0.9957310525502252,0.9785389447267357,0.969280977874036,0.9701188213567632,0.9813412011813962,1.0019501021436663,1.030379734675296,1.0650757377597726,1.1045723479806153,1.1466133715552729,1.1890795827575686,1.2295793664144012,1.265043227772608,1.295481998949551,3
162,,,,,,,,,,,,,,,,,,,,2.555322768098217,2.554440933107815,2.550801920740781,2.542357528552382,2.5267230124120004,2.50141320760444,2.4641587338648714,2.413422839863393,2.3488848096600496,2.271338854676495,2.1826703500540376,2.085638958531988,1.983553390487152,1.8797564613950675,1.7771685622065492,1.6781386788982076,1.584208083674835,1.4960040828753842,1.413316802619005,1.3353764017373948,1.261349367744611,1.1909889443094799,1.1250506086477863,1.0653121222491388,1.0140031797872597,0.9731383853420053,0.9439334992728625,0.9264794998731106,0.9197787875846895,0.9217944209223121,0.9294782033067642,0.9391828695753434,0.9475365355307269,0.9523179011283791,0.9530791623214369,0.9513146178812552,0.9500743559314759,0.9519636785044081,0.958716458625729,0.9711650129312713,0.989251190818875,1.0121273267407256,1.0384380159265616,1.0666840082430602,1.094926601206949,1.120648555633471,1.1415445985641672,3
422,,,,,,,,,,,,,,,,2.9735170617047015,2.972332312053778,2.96590629902019,2.955282929301697,2.9409588938911284,2.9224134517046108,2.8981842460172724,2.8662036374248676,2.824270418070025,2.7704629385613577,2.7034197964101616,2.6224803938876495,2.5277035202772415,2.4195443263462337,2.2990128577068147,2.167875091494748,2.028824893714243,1.8855947715430816,1.7427358884070019,1.6052436815703688,1.4777981421427915,1.3642389513023274,1.2672387728882626,1.1880508048286686,1.1263725867282581,1.0804689288321525,1.04740130929672,1.0234235629755275,1.0045837293546678,0.9873083894441782,0.9688132474942358,0.9471636823075863,0.9214376436047603,0.8918208159383822,0.8593819689948315,0.8258910571792873,0.7935822924000607,0.764798644197129,0.7415559174017698,0.725459198271695,0.7175357347962951,0.7180327966850854,0.7261043697321836,0.739945105054622,0.7571976627349543,0.7754088731243888,0.7933873333703625,0.8101681477576154,0.8249449847130105,0.8367117174208023,0.8444596864035364,1
533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.096116646879394,2.0819412792940053,2.0647328949191053,2.042775760491328,2.013659312452412,1.9744922491772918,1.9219862153430414,1.8535069235716204,1.7678810442833404,1.6661758895285792,1.5519965992579354,1.4310949693703725,1.3103790122871584,1.1966623004326833,1.0960038656634277,1.0130916516086472,0.9505103459322638,0.90832936521185,0.8844411918323939,0.87516655948086,0.8761483519677506,0.8839080405077618,0.8959876778264121,0.9107368845511578,0.9268978535527832,0.9436379370089999,0.9606280261675963,0.9777251724664999,0.9946514975397397,1.0110540982942617,1.0263251950432595,1.0392396385430238,1.0494644271566025,2
122,,,,,,,,,,3.218774637203058,3.2216548448561433,3.212792397386904,3.1928909845672684,3.1629670579316205,3.1241423386232148,3.077517955576081,3.0246611627568796,2.9674642246948753,2.907707573261638,2.8467980726347877,2.785586550827657,2.7241645722090064,2.6617655002834146,2.5972631802751525,2.529729938705512,2.4586091481378625,2.3836119657078054,2.3048383742599943,2.2226579070225125,2.1375423767156096,2.0502547710641563,1.962054455078544,1.8746959661649971,1.7902039943988486,1.7107160845237424,1.6382679988433706,1.5744592229948395,1.5201971118989976,1.4755470850679147,1.4395412936253624,1.410131875326646,1.3846204137106748,1.360159720579498,1.3342589062824626,1.3052033117940818,1.2723040956880203,1.2359044484051818,1.1971930258592105,1.1580277208785932,1.1205936960753304,1.0869948871397934,1.0589575507311637,1.037765700004984,1.02407659015115,1.0183842934169678,1.0204840635997376,1.0292215039731591,1.0428377275937766,1.0592993672509616,1.0767908415029426,1.0939556931514158,1.110017471839312,1.1242407545528266,1.1359003020788228,1.1439739550443366,1.1487137473303033,3
356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1729134578465676,2.1259544887644086,2.071912269260577,2.01142535259932,1.9460775450755465,1.878457734959272,1.8119796947569502,1.7504062595316954,1.6972206979112923,1.6549301860979915,1.6245170892110135,1.6050021214180488,1.593431916255702,1.5852957469061864,1.5749977291906951,1.556664485004194,1.525431322600112,1.4786478568497103,1.4165555953687292,1.342394730662485,1.2617401873261687,1.1812085306269895,1.1070871205696213,1.0446321957029552,0.9977559253289263,0.9685544746985528,0.9575388223911054,0.9630699744449115,0.9814406101578824,1.0080440743735128,1.0386503138049974,1.0702651735687134,1.101073812719183,1.1298700287300478,1.1556349861977908,1.177505701665486,1.1945276028287493,1.2074324210023741,3
496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5368109304976794,2.480118155228287,2.4073454757016193,2.3167597538540035,2.207871572596206,2.081854455964024,1.9418103646460931,1.79270785258134,1.6408761242280978,1.4931979220171456,1.3560513997133001,1.2346534223667764,1.1326927811682008,1.0520358455279448,0.9924244984668668,0.9515597964508035,0.9255058022589091,0.9094441951838824,0.8987297144751697,0.8896255085889127,0.8796864451597183,0.8676033924745753,0.8534742335627792,0.8391134302873674,0.827774493349191,0.8244874432739567,0.8333128483475081,0.8558449291685344,0.8916443110543243,0.9389370143901,0.995163097161583,1.0572948576899848,1.121791014531263,1.1849560150815175,1.242932957732573,1.2916703542460095,1.33153890104394,4
147,,,,,,,,,,,,,,,,,,,,,,3.0744373635445466,3.094210191764657,3.09519184576478,3.0755916784773247,3.0336799613870276,2.967869602793887,2.8775707488082554,2.7630726351302592,2.62612720437771,2.4699442955843955,2.2991181710394444,2.1192809404136312,1.9365294005984586,1.7571089121057488,1.5866552945715537,1.4295381305647163,1.2885874882290476,1.1651799378581424,1.059611417967318,0.9715504429688686,0.9003065968828402,0.8448754091153978,0.8037355578229601,0.7748890200822501,0.756208812921945,0.7455113219094824,0.7403366136608087,0.7381146491245398,0.7362428440405209,0.732684386919587,0.7266576087019702,0.7190751143016267,0.7123241199027737,0.7095647190842258,0.7136595576649735,0.726252157750289,0.7477382014786812,0.7771732937531496,0.8127085192400514,0.8519098834053119,0.8924652261888782,0.9320312369808748,0.9683103064019579,0.9992390335148278,1.0239654434074632,2
518,,,,,,,,,,,,,,,,,,,,,,2.8450972077061896,2.780633211441521,2.6983323104399703,2.598330150557241,2.481678378936547,2.350413132991873,2.2071546292409217,2.054762095386486,1.8963291795031423,1.735107279469971,1.574593533150722,1.418487991597455,1.2708120331769135,1.1354487636241435,1.0157875873125033,0.9144521891208133,0.8330625147898918,0.7718409895348673,0.7296223081056062,0.7042496219115907,0.6929925105403594,0.6929555625804775,0.7013734562518509,0.7159758094348462,0.7346962134204943,0.7555710066031611,0.7768416740377553,0.7969661204165238,0.8142438922535455,0.8266189934521462,0.8318355871132387,0.8280591262740392,0.8144803290333704,0.792442634921653,0.764824943540717,0.7354586940291669,0.7081555638348231,0.6860616826655627,0.6714323053857928,0.665724475275536,0.6683755386933878,0.6788439015608984,0.6959904397625415,0.7172394895851126,0.7402581256105256,1
476,,,,,,,,,,,,,,,,,3.3290688808381166,3.400168192919868,3.453110415022297,3.471504925441802,3.458849860531087,3.4185860365825667,3.3532693543564545,3.2670669850942455,3.1650833800941047,3.0525399571185665,2.9339823824687943,2.8130469491994816,2.6924562234396006,2.5741574381073358,2.459323106629633,2.3485109209656385,2.2415907038726397,2.1377478268646604,2.0358049195293497,1.9345712580960348,1.8332333611346532,1.731549732254014,1.6300171611712277,1.5298703453717133,1.4330236552921647,1.3419653783451215,1.259431476494878,1.1879215569891448,1.1292437802465074,1.0842574799840115,1.052718753299496,1.0333306026828857,1.0239277327912697,1.0217555730334806,1.023821759226068,1.0273665876909568,1.0303543004236408,1.0317281680903674,1.0317891005775126,1.0316853887910455,1.0325307333697014,1.035334520368748,1.040902751232538,1.0497209381123482,1.0618778920886727,1.0765944058777894,1.0930676293451864,1.1102607223798624,1.1266798527109716,1.141566837629025,3
466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8886463057697307,1.851214561962747,1.8188622107190262,1.793638018691077,1.7766035944953706,1.7677224012442647,1.7657523457456472,1.7681959922101163,1.7716902335445754,1.7728987187070977,1.7692764704361783,1.759695589478929,1.7444396137673621,1.724935990623312,1.7032240170580395,1.6814711636714823,1.6617180477261702,1.645554797955113,1.6342732023814452,1.6282868905414327,1.6264585408501802,1.62675429825506,1.6268419734544755,1.6245581564702598,1.6182907382867517,1.6085012257820654,1.5953040569257095,1.5785548986240783,1.5577287578378807,1.533302680703393,4
176,,,,,,,,,,,,3.363701506352613,3.407534836711134,3.4373407453497955,3.449772869940581,3.4437576209966414,3.419430866769366,3.378294782876604,3.3228971224577863,3.256160761630706,3.180987178782273,3.0999150228258854,3.014542526881523,2.9256141876673,2.833264882868953,2.737649891660751,2.639235186624117,2.5389200698919407,2.4380802439775917,2.338228033364415,2.2407064537636563,2.146581065905631,2.056621487872894,1.9712358840836728,1.8904796289873662,1.8141401925107286,1.7418736684683511,1.673253289858338,1.6079280246403527,1.5458305045702847,1.4872869679325897,1.4330224288594895,1.3840871234820318,1.341643962695707,1.3067316625781433,1.2800539013009573,1.2618528136329992,1.2518632785012658,1.2492499390762362,1.2526532347429706,1.260282982022322,1.2701656875284348,1.280439324291578,1.2895888789984724,1.2969137095092886,1.3021479576628654,1.305077461706664,1.30555978958737,1.3035506957949334,1.2991042450678818,1.292440074891072,1.28432686150007,1.2752133804083576,1.265211034823005,1.2539107999576813,1.2414811345934458,3
522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8835735092746322,1.9053416588877061,1.9079947105977646,1.8871638234265802,1.8416631075980179,1.7727577435554775,1.6838319349471162,1.5802389866874151,1.4691846942457774,1.3563771690319348,1.2462301302809802,1.1423805793403223,1.0476451225569157,0.9645184464257417,2
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6029510850111013,2.5734871864294413,2.5367362148611683,2.491786458675808,2.4379575050079234,2.3750355307323017,2.303505258673153,2.224710030692855,2.1407431808971187,2.054232983311384,1.968013456519275,1.8846526392682645,1.8060474579794388,1.7332162609365276,1.6662898115810587,1.604710263360332,1.5475140587734308,1.4937041069852417,1.4424590862834148,1.3932406590204718,1.3458427801371118,1.3003733412056437,1.2571154561445825,1.2164087935125927,1.1786783625843789,1.1444249873154688,1.1146813461561988,1.0905700634473459,1.0727595463161965,1.0615836067602025,1.057011450267185,1.0586838164011438,1.0659438243129409,1.0774213519432831,1.091857907428358,1.1078887438454683,1.1237386504298592,1.1385217961914602,3
424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6447178150131347,1.599531712462917,1.5496718302893384,1.4941739660206643,1.4315791617508522,1.3605170501466946,1.2806554966237245,1.1932907928637553,1.10086824542441,1.0065791482063595,0.9139946174990936,0.8270723780914194,0.7475887950092431,0.677423030994608,0.6183757276711648,0.571627484870655,0.5367598721751098,1
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0225462159963246,1.991768446899777,1.9599547869270852,1.9291056286880934,1.9010867027539406,1.8772674145800214,1.858057680460878,1.842513637268769,1.8281597972403851,1.811639320199141,1.7894367372445554,1.7584118480115554,1.7163885733617132,1.6627768784200831,1.5989449574595036,1.528036402970111,1.454653234987511,1.3840743854862725,1.3210752555331804,1.2691119705233826,1.230127290312853,1.2047019465074005,1.1921638296489818,1.1915161243948298,1.2008796603715135,1.2172968810498543,1.2376682607726806,1.2595093553800827,1.2813161687815517,1.3021887610883298,1.321590996981009,1.3389058054024927,1.3533105888102999,1.363530355904395,1.370223722783381,4
294,,,,,,,,,,,,,,,,3.2808087411173315,3.3593632001560345,3.425147371685927,3.481138539285603,3.5024924805373843,3.4890125536049954,3.4525760199334647,3.39317009008856,3.3124824488725944,3.2134208533963307,3.0996811199903305,2.9751673633623925,2.843557758008272,2.7080737472053737,2.571373453599537,2.435490407137172,2.3018610994469038,2.171338028131436,2.044311165202165,1.9209583449282803,1.8015776785798012,1.6868604847041484,1.5779835182692779,1.47650851407388,1.384185055619081,1.3027103117888181,1.2334631001228513,1.1772512553517096,1.1339953515617722,1.1026009861405457,1.0810020493294348,1.0665907167193827,1.0568397475007945,1.0499072120633166,1.0449005052549034,1.0417682175311909,1.0410070562686158,1.043366125113373,1.0495659781090105,1.06056060535249,1.0766800173480222,1.097102519062015,1.1200969192284338,1.143402990516467,1.1648493537020044,1.1829272001165256,1.1975263139232282,1.208528280104918,1.2156643789227695,1.218164091393162,1.216418687129446,3
320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9226585948805182,1.9599287825928484,1.995622822831727,2.0280718917628024,2.055681764204655,2.0765385473276696,2.0884906574431383,2.0926068664464528,2.0886845758984465,2.07604714024805,2.0537806008177806,2.0235570210563036,4
350,,,,,,,,,,,,,,,,,,,,,,2.5470636511083087,2.571752708862418,2.589927314785897,2.5959524103631253,2.5847267957685514,2.5523543619581543,2.497433822508529,2.4212672053157163,2.3276042574827045,2.221697456819108,2.1097160019800443,1.9980328091100688,1.89215343388703,1.7961385922377824,1.712379438172624,1.641866899212089,1.5842523794799657,1.538037189204057,1.5011451229496775,1.471491782803877,1.4472840480132196,1.427131390403607,1.4100163475460024,1.3948772920007657,1.3802417536456766,1.3642409205113444,1.3451786653412352,1.32194737634781,1.2941213609930438,1.2619104426156813,1.2261124915982136,1.1880146057077343,1.1492315914049198,1.1120084553913605,1.0786997426471048,1.050864735398809,1.0291363827383067,1.013559285182739,1.0040572379363693,1.0007813066411386,1.00245032150581,1.008069102116094,1.0166530583799696,1.0268051468520367,1.0378494364895692,2
178,,,,,,,,,,,,,,,,,,,,3.309926326291077,3.202395221842701,3.0909234329978488,2.9815029185057678,2.8779234489447854,2.7824715855368125,2.6961882244849935,2.618585622086466,2.5479303197928505,2.4816392749392038,2.416763623313554,2.350229653684467,2.2793926765844543,2.202456812593215,2.118791347573528,2.028950962789186,1.9344409498148072,1.8375135875825912,1.7407091572809905,1.6464383428748683,1.5568264566547974,1.4738442341323157,1.3992968630044593,1.334665062324819,1.2808472093420284,1.2380676197008662,1.2058450176871855,1.1831896915817635,1.1690382856228394,1.162402902314108,1.16222221125114,1.1672419390338171,1.1761416341422533,1.1877100728188834,1.2008985048909853,1.2150639966605141,1.229441040904058,1.2428793611880131,1.2539294228590077,1.2611874734593127,1.2636341142242205,1.2609030365624894,1.2540746762184798,1.2438839416026437,1.2307465207768613,1.2146333242301748,1.1961420431131364,3
515,,,,,,,,,,,,,,,,,,,,,,,,,2.26742111068362,2.229289713681289,2.1878017679990087,2.1437567547236176,2.0979896292048767,2.0510990092000987,2.0035986553585166,1.956121368636484,1.9096078710776996,1.8652413419366316,1.82442449034343,1.7885517944877973,1.7585715631019498,1.734634836382493,1.7159872436592747,1.7010507402121144,1.6874540024485891,1.6723548745879886,1.6528914510518586,1.6266711724773917,1.5922870996841063,1.5497214165108282,1.5003575311326183,1.4464913217915258,1.3907380893500492,1.3354333218348813,1.2821175638434217,1.23137957265806,1.183245860524929,1.137750420255741,1.0960135735573329,1.0598276368817003,1.0305474744215044,1.0093720835074271,0.9973539981295348,0.9953807645917249,1.0041109342788526,1.0216859454813516,1.0463846795791945,1.0759945262072195,1.1073182419032426,1.138462255955183,3
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9599704963913318,2.0142315814387897,2.0495270732289415,2.0569665879170986,2.0313849478359676,1.9721477887987156,1.8830687255167078,1.7713286040798446,1.6465300073513813,1.519207426744794,1.3991322030169382,1.2898247710547261,1.1946515927073764,1.1166704483919316,1.0579868443408562,1.0199948376161148,2
168,,,,,,,,,,,,,,,,,,,,,,,2.20433415439978,2.2132552867444226,2.2103310746639253,2.1945622952354786,2.1659872205965898,2.125730117659307,2.0757945750965505,2.018609015835456,1.9565330308623334,1.8914654421054848,1.8245833903947155,1.7563866092585114,1.687045642247742,1.616924098847289,1.5470671525739486,1.479651686316255,1.4179555832587334,1.36574865569129,1.3264620131786162,1.3023328446552571,1.2938048459927283,1.2991688658046907,1.3146348180021732,1.3347575341734583,1.3532174098236527,1.3637747251790637,1.361581429935916,1.3441175769533702,1.311415136495048,1.2657798766760646,1.2110793777268407,1.152043789475184,1.0938216201878737,1.041498087671148,0.9988073714713439,0.968132363673753,0.9504325644178316,0.9454593566946685,0.9520508210028125,0.967260601208482,0.988699862644264,1.014225186308041,1.0416290391488516,1.0691887111419147,2
218,,,,,,,,,,,,,,,,,,,,,,,,,2.4389960828530453,2.389290563807202,2.3224234401402386,2.2376146569626454,2.135849270693939,2.019983229129529,1.8947002307074583,1.766224031701752,1.642032814157938,1.5300705407707451,1.4376633896067645,1.3705129783187853,1.3319349341521018,1.3224318088913112,1.3395783342833676,1.3784570534130796,1.4326281504847314,1.495332967981211,1.5605272464603863,1.6237105557222606,1.6821138622569576,1.7344009133030662,1.7801332785315487,1.819542651508577,1.8534536528111207,1.8829182970673486,1.9088051868955254,1.9315960058311057,1.9513953036571983,1.9680235621137905,1.9815360937795556,1.9916885562702942,1.9973464366079543,1.9968102830231838,1.988252855752778,1.970288388023777,1.9423755418264967,1.9070975098733547,1.8661962396904095,1.8207866245615094,1.7712797620138105,1.718893427627955,4
420,,,,,,,,,,,,,,,,,,,,,,,,,1.978894577941897,1.9736527644204018,1.959754506213916,1.9350545639628556,1.8983577673621235,1.8498746364735734,1.7910847142385338,1.7244592694272383,1.652855373885119,1.5789371802617358,1.5045422849224896,1.4305207782763434,1.3568684057799343,1.2831954945352682,1.2094412329250843,1.1367632691937983,1.0683119593153092,1.0090839793466002,0.9652148529734982,0.942877652213847,0.9468610696444129,0.97946795771887,1.0400838135368649,1.125249815076743,1.2291033044436155,1.3440444247413446,1.461828606004325,1.574889748236683,1.6771586358777333,1.76450223188028,1.8351383271512156,1.888836134973111,1.9254796806624006,1.9452628426306082,1.9489095391040607,1.9378085861032854,1.9139896559652472,1.8813659148329758,1.8426949394222956,1.7997440263658893,1.7532930785535012,1.7044562784884436,4
512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7750405901715656,2.894832651663197,3.003701498869402,3.093633315956124,3.158402523453088,3.193310562164565,3.1960340342761584,3.1661887586421753,3.105250596776743,3.0160107215673984,2.9022085262028585,2.7685327083560187,2.62040884886669,2.4632001609368532,2.3018613117486644,2.140836930922619,1.9841939006569553,1.8358173787411298,1.6982309909712727,1.5730224561695454,1.4607239852128886,1.3608685830450598,4
312,,,,,,,,,,,,,,,,,,2.716289650704307,2.7039305373477607,2.6869477213060873,2.6648147865547505,2.6363734821438287,2.6002358711930205,2.5551711914238537,2.500491187677951,2.436116901846783,2.362490038230086,2.2807136737611904,2.1924843677545724,2.1000303145864962,2.005826156436619,1.9123111826399077,1.821484821518884,1.7346562466061397,1.6523649726411953,1.5745002855503258,1.5004262374203867,1.4290000677423467,1.3589720045855136,1.2893770324562437,1.2200909177233576,1.152128539887038,1.0875789817896986,1.0292090675757828,0.9797685670928691,0.9415261785590876,0.916008354141707,0.9039076004124428,0.9050446941331716,0.9185707324797909,0.9432929960793693,0.9781097142525919,1.0222897020574988,1.0753815942558829,1.1374620401171958,1.2078814587591815,1.2840543001769589,1.3621959695419634,1.4378940232574449,1.506669227322119,1.5645116838724962,1.6110668580810192,1.6457068817097034,1.667779943269028,1.67662202872752,1.6736976031161577,4
556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9717369529301565,1.9156238271253316,1.8546562040040977,1.7890872487914395,1.719017166070697,1.644530107669522,1.565972426148628,1.4842469209129574,1.4009287580849146,1.3185592722429813,1.2406679436399808,1.1715397365140026,1.1154992383396996,1.0759827000392022,1.0546753309219141,1.0509649245060835,1.0619856342730003,1.0832208437447315,1.109184479761954,1.1343304474334153,1.1539986002581009,1.1652146863316384,1.1671371544368132,1.1608852265394005,1.1489136269201061,1.134155273955242,1.1190492420946607,1.1049742559922875,1.0921880700886262,1.0799708418433094,1.0672488736173822,1.053351399114306,1.0384653421317973,1.022506075443182,1.0052322618015168,0.9863961236243104,0.9661938411979276,2
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2563603073603624,2.237466474632911,2.2064817068515183,2.164723849221534,2.114457975241349,2.058935307842754,2.0019326700703783,1.9468622563946991,1.8960311613591685,1.8501940793339844,1.808657268178943,1.7697785273658924,1.7316902660234714,1.6931820794758916,1.6538468184954438,1.6133117466811242,1.5717144453991319,1.5300677933712168,1.490154789240373,1.4541956179733915,1.4228648402287183,1.3965186115468815,1.374946520887399,1.3572027667000393,1.3427790576842522,4
336,,,,,,,,,,,,,,,,,,,,,,,,2.4394023237514477,2.423300745630653,2.3818028383449126,2.3107866508857082,2.2095062716336615,2.081574239625888,1.9348974594101762,1.7806119249492438,1.6307355018085177,1.4965164182954722,1.3868862722001714,1.3074064991088046,1.2594536535606486,1.240051293436746,1.2418983146285592,1.2540475375867806,1.2641706253399885,1.2610206520714147,1.2366947674810058,1.1873618415210057,1.1137663675967076,1.0208651530840924,0.9165785112880435,0.8105648500137271,0.7127525608416972,0.6318942941238394,0.5745938507547936,0.5448115721202664,0.5434000892336461,0.5685082411188007,0.6164200877842656,0.6828612809769682,0.7644504157940716,0.8564784077540241,0.954327265981787,1.0539096393843363,1.1514454258683553,1.2436478380478055,1.328988097097429,1.4059131537859828,1.472486070570126,1.5264991623149606,1.56637752995446,4
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0814288444588285,2.0359951514860555,1.9867384578588239,1.934367052743831,1.8800097508656317,1.824976126348788,1.7704616855004254,1.7174074712292764,1.6663874894274413,1.6173025814199633,1.5687903579868714,1.5184001489457204,1.4629124030316354,1.3992180909144964,1.3251086354720991,1.2402421950900289,1.1466124557061732,1.0480878988301587,0.9497953721243804,0.8574015068028212,0.7763365901625696,0.7106442033096146,0.662544723676254,0.6321461259727444,0.6184441741255009,0.618775017938573,0.6295539875744929,0.6472002511726638,0.6686996450054625,0.6922097696824966,0.7161228726545077,0.7397362797911895,0.7626931711963735,0.7845700192280631,0.8039357412400308,1
