,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,CRRI
318,,,,,,,,,,,,,,,,,,,,,,2.639575376321223,2.76104351429323,2.856327060679733,2.9208101098047177,2.951906355785118,2.9473390624355544,2.90519617794569,2.825430814940066,2.7112998984452443,2.5688912889788105,2.406253660578637,2.232196701345568,2.055077121666242,1.8819404995364022,1.7179373844753516,1.5662063903439751,1.428198546805053,1.304099837627415,1.1933279901096416,1.095134323592256,1.0091182021058098,0.9354303850330726,0.8745539784410016,0.8267874167565131,0.7917059581622166,0.7677817317004481,0.7524279689432912,0.7423802287883587,0.7342284316325486,0.7250693034150686,0.7131464403324963,0.6983469827535391,0.6822300393957254,0.6681581414537636,0.6597927415196178,0.6599114414589442,0.6699489527863121,0.6898917146539069,0.7185063582190651,0.7537700488647558,0.7932004539298194,0.8343887827502565,0.8747540118247226,0.9112948262131557,0.9426165705467836,2
406,,,,,,,,,,9.795267982097908,9.16346094398067,8.523123995127024,7.8829726861517155,7.251742855085996,6.623071954992569,6.012173932865397,5.428641851871928,4.878671531474386,4.413135193187335,4.035152371311677,3.7266506905070638,3.4753558749716498,3.2719408894874453,3.1084297750487937,2.97733116531438,2.8710189642820207,2.7813474433193233,2.6997615926866647,2.617673338863667,2.5275929708574414,2.424056443326683,2.3042625585449463,2.1679101075921023,2.016692635732235,1.8537988503014848,1.6832155156869704,1.5094409561356485,1.3372375878999028,1.1716159631646557,1.0175077869268787,0.879325894478593,0.76055951022081,0.6633658888035717,0.5883558512569734,0.5345629208458088,0.49963459459181114,0.479911167071886,0.4709700836263886,0.46834333588164084,0.46845040053485926,0.4692649118519369,0.4704927726300677,0.4733890158769619,0.4799661201322731,0.4928531650597842,0.5140746786354853,0.5444730950609773,0.5834836660753946,0.6292700422953396,0.6791701013001006,0.7303158892432231,0.7803769390270426,0.8274611804004217,0.8700802487613979,0.9066628383845038,0.9370920635781914,2
384,,,,,,,,,,,,,,,,,,,,,,,,,,2.90805991591433,2.8504010056429068,2.792573545697721,2.7328999432546257,2.668653683933219,2.596665245811558,2.5139226309717784,2.4186774558612214,2.310312743068268,2.189775942411329,2.0596975465302063,1.9241345021722598,1.7878946517319503,1.6560274810495055,1.533207749314045,1.4232896868376623,1.3289356041479483,1.2513573706754813,1.190132171143553,1.1433491231713526,1.1081187966665316,1.081388260517993,1.0606490598098537,1.0441865286776142,1.0310727010749603,1.020955726999078,1.0139043613411451,1.0102075404501296,1.010141146870116,1.0140701804476662,1.021864452156973,1.032649411314517,1.0450490941973403,1.0575277111690387,1.0687704754504295,1.0778652689843853,1.0848513596241136,1.0897154333323114,1.0922847544039305,1.0920173295359532,1.0890272218178525,2
438,,,,,,,,,,,,,,,,,,,2.990971236384431,2.869720325800688,2.750185431354708,2.634199264806443,2.523082281776026,2.417064292056721,2.3154527941350525,2.2168684134165098,2.1196428839761055,2.0222188603961517,1.9231681073689713,1.8213447148553883,1.7161888850852474,1.6080738732710345,1.4987120186047989,1.39120776216878,1.2896807601696683,1.1983075990146497,1.1204033852125574,1.0579246479147766,1.0112968161894675,0.9792997457965078,0.9592103673926115,0.9472367144778313,0.9392780628265315,0.9317919870412935,0.9225657255032047,0.9111221680211278,0.8985232726536032,0.8867767015861993,0.8782242839074507,0.8751362225193485,0.879328210481679,0.8918884983769301,0.9129366319009286,0.9419421141708796,0.9779525819337306,1.0209547545936253,1.0694609087234934,1.1213077727531622,1.1741601440493807,1.2257007918393161,1.2740469795710605,1.318414928265974,1.358160844693737,1.3923429032973504,1.4195986774844271,1.4377043348398257,4
521,,,,,,,,,,,,,,,,,,,,5.223766850957292,5.123163114009891,4.97271644516027,4.779283123914875,4.545812700907316,4.276330472981816,3.9987776218294346,3.7497200289828796,3.5166700163746625,3.2941744560098365,3.080733796257645,2.877003865418597,2.684629959562828,2.505285986281385,2.3400333696148716,2.1890378018362058,2.0516028507705935,1.9263628814653997,1.8116660226027814,1.7060898832468803,1.6088595011612399,1.5200823053278056,1.440789218647201,1.3725590214090768,1.316849346015624,1.2744621135463703,1.2452983047506037,1.2282891861715772,1.2213268505544843,1.2214061300122188,1.2248704323021258,1.227703575590167,1.2260386584068081,1.2168386103629116,1.198349913468957,1.1703737913836854,1.134148054624609,1.0918796575676772,1.046307681757347,1.0003991685894376,0.9573162711224985,0.9204201685594054,0.8902774978135197,0.8672964642873975,0.8514866385799348,0.8422141095940556,0.8386409244304218,1
266,,,,,,,,,,,,,,,,,,,,,,,2.4568423672097364,2.41327015005646,2.364232287056664,2.3091020937848388,2.2475923231048234,2.180073908931911,2.1077321292944307,2.0324106537836486,1.9563438391173322,1.8818266632189027,1.8110154035744153,1.7458793286623768,1.6881353886001331,1.6391074525601854,1.599657828724392,1.570241683792029,1.551094984589574,1.5422997293301732,1.5437089723989617,1.5546362510547025,1.5735749991517123,1.5981215386984142,1.6253123845783473,1.6521066384783507,1.675769836812644,1.6941301291008921,1.7056287794687963,1.7094539661829617,1.705484747265155,1.6942435707187091,1.6765996964721996,1.6534185601521767,1.6255789880765925,1.5936027286179006,1.5578213712036129,1.5185517625774518,1.4763433116229374,1.432070856468424,1.3871270948227625,1.3429261356435735,1.3004435599868245,1.2603369761935668,1.222835238967676,1.1886162793189625,3
474,,,,,,,,,,,,,,,,,,,,,,,,,,,2.476497534402701,2.4563859337038627,2.425144115693951,2.3831944102964986,2.331621610453923,2.2718587393969254,2.2053278265793,2.133271261161969,2.056633982397439,1.9761839365448062,1.892685587447318,1.8070931625023317,1.7206853454877031,1.635241480354106,1.5531418126042251,1.4770428290856623,1.409337622028967,1.3516885795469085,1.3047566394313375,1.2682239523097913,1.2410145725148742,1.2215830994172057,1.208054781977561,1.1982560503867439,1.189941203943047,1.1811237520996205,1.1703203082410816,1.1565205646597971,1.1395257132065126,1.1193416999538277,1.0962748323601863,1.070826739605838,1.0438035453462071,1.0164733959832446,0.990563675329234,0.9668170223452774,0.9457548754579812,0.9276271961724001,0.9121416166617338,0.899607526421132,1
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.144250811533359,2.073952051353614,1.999694001718987,1.923236537291628,1.8468689742345699,1.7734161171400313,1.705939582162046,1.6473290176458686,1.5999530022062476,1.5651874569259556,1.5431574655009477,1.5326857400322564,1.5313130910708723,1.5355089197220766,1.5411544545933937,1.5442335023573488,1.5415523049012758,1.5311420018085242,1.5125191702495633,1.486649211200507,1.4555774137969837,1.4219193988459533,1.388459516931577,1.3578012954260084,1.3320388816621382,1.3130061225908,1.3014984207380045,1.296904446907879,1.29757391568947,1.3013516785479187,1.3061573879652182,1.3104135813077928,1.3136446669762782,1.315265711483188,1.3145388304739953,1.3103515608035226,1.3029520526550324,4
330,,,,,,,,,,,,,,,,,,,,,,,,2.7333081996811748,2.747427337365821,2.742824116695925,2.714772943247735,2.660399472616553,2.5793681930118284,2.47370650966772,2.347450636281617,2.2061776682451026,2.0562310514508764,1.904084890940003,1.7556645247528442,1.6159168920668534,1.4885045032998163,1.3759072972147985,1.2796079768369844,1.2003732657905073,1.1383370590034114,1.092994549350074,1.0631346015304237,1.0468158791161508,1.041658184972999,1.0450149532421358,1.0542009667857202,1.0665816921064022,1.079798378724609,1.0918537236623116,1.1012007274488922,1.1068225427902405,1.1081258440430677,1.1046474094506389,1.0962924241298897,1.0833477403186764,1.0661167282862916,1.0450342373427874,1.0209865715108941,0.9957646055781404,0.9721677061104339,0.9509300368209017,0.93277335539147,0.9182510955998219,0.9073193553255401,0.9001642635512224,2
220,,,,,,,,,,,,,11.787331349847143,11.2690502374912,10.714596866365083,10.070867023246254,9.367404971972158,8.635903750571696,7.901102415341013,7.182402550949524,6.492026360725718,5.837913161119127,5.224772452555562,4.681348628964666,4.236667797078438,3.8664281522459807,3.5528467835307627,3.282436929270307,3.0446546901800415,2.831109116885066,2.635233861723947,2.4521674100315463,2.278616917242958,2.1126843555626342,1.9536510217877523,1.8017276748812567,1.6577148544539055,1.5226922827775795,1.3977948763986756,1.2839715871730255,1.1818409809936714,1.091694705399637,1.0135910360386713,0.9473438038983372,0.8925182453519499,0.8484962071442164,0.8145188677933872,0.7896559004899333,0.7726686130961352,0.7620072625465841,0.7557351219471211,0.7516862136514012,0.7477721975044864,0.7423198605501218,0.7344543359550014,0.7237797203672608,0.7107575682611725,0.6961068794801046,0.6805841909061473,0.6648694314685761,0.6499544766594907,0.6364577404258641,0.6247464350795374,0.614848658203689,0.6062990760747488,0.5987274816909978,1
378,,,,,,,,,,,,,,,2.660507601763497,2.6159745942540127,2.5666469984578764,2.5131618614294555,2.4553658145642268,2.3929436027466426,2.3257236986339076,2.253826977541124,2.1776176000822645,2.097772764118979,2.0152767583676825,1.931342915362857,1.8475949461679244,1.7661947642755496,1.689898864338116,1.621612392827968,1.5638186883352212,1.5181217044498774,1.4848447090002757,1.4630817417274358,1.4509540041993023,1.4460740756372965,1.4458857410820822,1.447865663832017,1.449762980291058,1.4499974553002708,1.4478270051461324,1.443206962033742,1.436543319622935,1.4281804116982295,1.4183487215174204,1.4073385779698597,1.396038747671091,1.3863068447934215,1.380784312885544,1.3823703199150221,1.3935177814207755,1.4157600014229337,1.4495082504067411,1.49398418746004,1.5477843856859501,1.6083360533557154,1.6708367184020536,1.729836143232337,1.7805060308943887,1.8194816768487276,1.8451978349639302,1.8593568768294026,1.863070572780859,1.8568715997353797,1.8405798872970462,1.8157790020309126,4
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6620654037888842,1.6484292762919266,1.636507562369065,1.627427201206931,1.6221788646755915,1.6215137080508586,1.6257873130862457,1.6348181195104468,1.6476252681004868,1.6624811805451747,1.677095634471701,1.6891179620897516,1.6964973719982335,1.6976203044641736,1.6912778914154865,1.6765039631823755,1.652663372412989,1.6196138392885835,1.5785181525801752,1.531408430161352,1.4806644105144462,1.4289009218862054,1.3787843740444172,1.3328840073273236,1.2934944135542692,1.2609031772108075,1.2352568406848659,1.2163131722503977,1.2029553386115577,1.1946933712382182,3
462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2681066279485982,1.2970900769901705,1.3265293739908621,1.3551497563601131,1.3811161404446106,1.4020283812329364,1.4170023123989746,4
298,,,,,,,,,,,,,,,,,,,,3.1864162602279693,3.0762191506855396,2.956269870281251,2.831868058679629,2.7069737924769837,2.584541734715868,2.466958255560216,2.355711544438115,2.251388710343671,2.1538982818397776,2.0626669963235766,1.9769680761103876,1.8961190073753682,1.8198507168985785,1.7482980492434161,1.6818236671035485,1.6207545262406928,1.5652253727554908,1.5151425928185829,1.470201418722967,1.4301138408738256,1.3946777698628798,1.363688579004781,1.3367446224300632,1.3132509201849727,1.2925134427084628,1.2738119822465477,1.2564722269526525,1.2399674138417058,1.2239667438147857,1.2083025912203151,1.1930384889719725,1.1785676096872844,1.1656232132178719,1.1550922992628507,1.1484119298026971,1.1465944647499122,1.1496849699173532,1.1569886979973834,1.167393594936315,1.1797289058490503,1.1929305135165782,1.2062431250496406,1.2188132675769094,1.2295989216522776,1.2370998019092043,1.2414212831741298,3
339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8082618661266467,1.8441196470466155,1.880671276418193,1.916980321435966,1.9511737329218937,1.979818487232636,1.9994774894874074,2.0077023145444235,2.0034328839505164,1.9869107927596341,1.9611701452859467,1.9282873326249372,1.889587562815671,1.845662176798302,1.79816666439103,4
456,,,,,,,,,,,,,,,,,,,,,,,,2.2275493484549025,2.2061356847206026,2.180552676078267,2.150869025805461,2.1169198365017268,2.078355044123985,2.0345793327011354,1.98492988006517,1.9293929899105942,1.8690844558061679,1.806115456339104,1.743132342249137,1.6827016546442541,1.6267068443289867,1.5758555396088194,1.5296627728841328,1.486627061310496,1.444434272931494,1.4006686576320164,1.3538034905363738,1.3037418016271474,1.2517625070957477,1.1999811610886477,1.1507508134364342,1.1060786386016142,1.0673524404296593,1.035509439496177,1.0110293143503684,0.9937276223174009,0.9828360009541302,0.9773405113695242,0.9766210780219297,0.9802337936187184,0.987691815589927,0.9982593143606988,1.0106438142927658,1.0230614504314801,1.0338737044686013,1.0428019634257606,1.0496082367109583,1.0540127130222425,1.0553886068382865,1.053564494248944,2
106,,,,,,,,,,,,,,,,,,,,,,1.9830561931075,2.012621164255025,2.0413825608045384,2.0671127761551746,2.087603353232776,2.1009385442421773,2.105756072867565,2.101267258043313,2.0868729005453996,2.0621661405297442,2.0268590884232824,1.98103063466779,1.925133064858945,1.8601046039171931,1.7872909204034482,1.708069027031199,1.623868882452463,1.536103694524425,1.4465313429758233,1.3574237869520036,1.2716624332966682,1.192472024093637,1.122660214148998,1.0641298310454668,1.0176880446622985,0.9832446513422948,0.9600482065291146,0.9469022853963477,0.9423857343406458,0.9450777265681072,0.953770438844082,0.9677203290295393,0.9867024468537299,1.010898676673291,1.040112503821387,1.0730609661088149,1.1076534200552899,1.1413877560507493,1.1717565819016544,1.1968744710079542,1.2167133205974545,1.2311667826055943,1.2400431611536205,1.2429409324092282,1.2403437449988486,3
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.912578165000424,1.9125452049129568,1.912165631489031,1.9097611333700881,1.9040133295093076,1.8940994484938765,1.8795600332014704,1.860298469116002,1.836461731947464,1.8084580376674915,1.7769717270601573,1.743032155477319,1.7076766899610176,1.6716817687795535,1.6354546336245774,1.5991759578330478,1.562992914343927,1.5271253660734614,1.491901367252458,1.4573850278398413,1.4231350515618904,1.3882998793637469,1.3519604429161367,1.3134024901034693,1.2724746681388646,1.2302451400997731,1.188823789758111,1.1501484030224651,1.1160090000999379,1.0881263629416835,1.0679185622727945,1.0563918518528972,1.0525458050058865,1.0554409189183875,1.0637109695540135,1.075121657887873,1.0878309609023955,2
104,,,,,,,,,,,,,3.2380525571102905,3.26692065836841,3.2576284702700673,3.215055535732843,3.1420230889774237,3.0420330105177156,2.9194911216365,2.7792937612821356,2.626730094016543,2.467366730571609,2.3067860791429404,2.1502290248159723,2.002358908272384,1.8672465255184287,1.748176841276577,1.6473522560786948,1.5656849713975736,1.5027044707751822,1.4567613697134882,1.425356309105923,1.4055942868422242,1.3946199228982745,1.3897574959728962,1.3884817009194992,1.3884295181746669,1.3875927634055214,1.3844104913950424,1.3776742949431915,1.3663472728752104,1.3500501160235354,1.3294564493710705,1.306442139936217,1.2839659114300304,1.2654865709148924,1.2542084000319491,1.2521776422291824,1.2600000617823495,1.2767723909023139,1.2998946382766718,1.3249435311410234,1.3464283142037008,1.3589510037739339,1.3587689708102952,1.344148180231038,1.3157353621980579,1.2760078473515455,1.2282851063062867,1.1762540467725415,1.123840288638289,1.0737876167013625,1.0283327026627254,0.988954855217825,0.955913950472915,0.9291369586931091,2
160,,,,,,,,,,,,,,,,,6.515853432698624,6.066337839229187,5.610895614427476,5.16922621052694,4.746547482662694,4.342129091445772,4.010333512457674,3.731670620062962,3.488796884390687,3.2721584267428496,3.0764947451704527,2.89864185315709,2.7361253950898257,2.5863661999251217,2.44637751380509,2.3127340012087045,2.182239641301495,2.052663930525816,1.9231413383853626,1.7944395075672976,1.6687922688390093,1.549462425786391,1.4397869136951347,1.3425576517197142,1.259715931934832,1.1922127724891816,1.1401785061355474,1.1032806142299387,1.0809954705245426,1.0724320904340674,1.0763355942166122,1.0910421746885284,1.114502107276811,1.1439857517930547,1.1760470995592307,1.2067729036669477,1.2321784151048343,1.2490769435497784,1.2561916950602383,1.25431976219098,1.2453052494516765,1.2315918241641466,1.2157362270616816,1.2000259171752117,1.1863153500439318,1.1754056235020887,1.1677904470363454,1.1633002373788017,1.16076750291953,1.1590159823132171,3
532,,,,,,,,,,,,,,,,,,,6.387611035114843,5.909073027455415,5.4065004897766284,4.90271245460997,4.406981762270486,4.01046688059367,3.675025137098667,3.378006935516124,3.106554078793041,2.8532513951736465,2.614104139262639,2.3876397613500586,2.174267234298997,1.975679674923528,1.794199552078936,1.632282225849475,1.4917975132600403,1.373574332718688,1.2770757538656345,1.20038532484032,1.1402716087118077,1.0925340764548346,1.0527182858874748,1.016939998876281,0.9828366342411557,0.9501103186683918,0.9206074695124578,0.8975095275689611,0.8844390512845334,0.8845898713172088,0.9000689496510839,0.9314201853648514,0.9773269630576479,1.0347183137690115,1.0991825128629054,1.1659041839666313,1.2311297682349063,1.2923862483717548,1.3475529745583397,1.3952456251885552,1.4347935357420067,1.466104177378277,1.4894734495401396,1.5063093194797634,1.5175263301913573,1.523418652831209,1.5235188942387725,1.5183519504072391,4
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1892453470849134,2.1223631496540953,2.04758909924348,1.9658995817549298,1.8783865537196773,1.7863418508274806,1.691119038898196,1.5941625565299762,1.4969917789002194,1.4015691452152952,1.3102799040130202,1.2261701603377653,1.1528682473862284,1.0940244451322045,1.0525149466256358,1.029674478089993,1.0249403357340674,1.035627998189566,1.0571312654091498,1.0834111657109,1.107629764805256,1.1222794616766472,1.1202190613304628,1.0956779806961074,1.0454912702238162,0.969430302440114,0.8712574356613647,0.7582100321514729,0.6390934720908845,0.5232885135611793,0.42035918539697603,0.33252000880441046,0.2624802768131313,0.21306652474485288,0.1862290958777897,0.18262917460786107,1
464,,,,,,,,,,,,,,,,,3.8751297761583015,3.640805030442323,3.4738875567654786,3.3218533682464635,3.1772103813145764,3.039168555943068,2.9084068955824507,2.785406352097528,2.670135947697755,2.5619926098182324,2.4598346505941056,2.361882120463198,2.265992578534874,2.1701459106342202,2.072852614545464,1.9735514034086807,1.8727051285266298,1.7716513703576893,1.6720373674863762,1.575505914698794,1.4835784997079755,1.3976707873353464,1.319036519731608,1.2487368986371827,1.1875490557593302,1.1360082667909468,1.094542368662272,1.0635584532729565,1.043409192228493,1.0340582517157968,1.034841118681405,1.044242603203643,1.0599892515685696,1.0792449291488915,1.0988040517441875,1.1152253573063202,1.1253315036206686,1.1268557481226051,1.1193248537576057,1.103986843219446,1.0832034894425506,1.0600784022240277,1.037698115778159,1.0187041489362785,1.0051335356777527,0.997206164433314,0.9950418857864831,0.9982459787891064,1.0054692581914477,1.015305532669719,2
268,,,,,,,,,,,,,,,,,,,,,,,2.5179899557763874,2.4972192879363,2.4699238713460483,2.4353477251756765,2.3925700147531486,2.3404450749146153,2.2777619516451577,2.2034236623909407,2.1169234632134333,2.018702059150331,1.9101912527516074,1.7936068212568723,1.6717672179157874,1.5478590356665516,1.4252053225312247,1.3071490837818864,1.1972109600323837,1.098992860296008,1.0162795456210836,0.9530900028594286,0.9133206241642832,0.8999477996496478,0.9142759501139186,0.9555626022268374,1.0208242917065997,1.1048139505649686,1.2004257859076704,1.2995709048870174,1.3938887990409223,1.4758436022995571,1.5398388605186535,1.5828965148506289,1.6053954203936442,1.6094605190187066,1.5980412786249119,1.5745298408514297,1.542405222565539,1.5052052765441202,1.4666576851085984,1.4291526379045194,1.3942312393674055,1.36241535927416,1.3328907732920579,1.3063023900424853,4
396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6172671492907083,1.5901899471037564,1.5552749598267073,1.510967695945525,1.4561087723657002,1.3905270998139743,1.3151421463265827,1.2321219983439913,1.144905057208576,1.0576186227179722,0.9742349901424239,0.8979449538677831,0.8309926179022166,0.7746459667941612,0.72944471883421,0.6954339341278776,0.6722873204970661,0.6593053920596857,0.6556588232673547,0.6607654126333972,0.6743567004995075,0.6967730199268347,0.72802795585997,0.7669014360372546,0.8113840512026548,0.8592608939076185,0.9085985731825738,0.9578060404666285,1.0054086404871383,1.0502305070217275,1.091069149209253,1.1263674694386816,1.1560438320837074,3
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.275463572959119,1.2736162351001759,1.2633635191891828,1.2474288392393438,1.226356335047774,1.2003132582486764,1.1692705962680932,1.1337508158510565,3
172,,,,,,,,,,,,,,,,4.3007677789707826,4.158179776453022,3.969546229609483,3.7641252540294916,3.5873067318339507,3.42136376878623,3.2601497558956813,3.101795987977016,2.9463741939172485,2.794866470219199,2.648543251519074,2.508540794887161,2.37564526401646,2.250032121852437,2.1313334668218187,2.018899535760841,1.9121690652672203,1.8108355266424052,1.7149594869779832,1.6250203947265511,1.5416745417316735,1.4655074802720038,1.3967974410032435,1.33545407130936,1.280859094553189,1.2320589212669861,1.188096721270481,1.1482920838387185,1.1123475677831849,1.0803108495384868,1.0525273257209575,1.0293922916033833,1.0111617015268517,0.9977643643443302,0.9886978693251777,0.9829115604366556,0.97900906628784,0.9756609017804186,0.9720317620565072,0.9686601077677309,0.9666847743330049,0.9669064193764305,0.9697740129440069,0.9754621462250387,0.9841063630453962,0.9961034708264869,1.0107226761696726,1.0271878678755444,1.0443008651219738,1.0600758286605478,1.0739174848911872,2
545,,,,,,,,,,,,,,,,,,,2.47274811119184,2.4615300907266855,2.4484598449693444,2.434602310921594,2.421008253547805,2.407551035166272,2.3930050139246464,2.3754140111285307,2.352153031562778,2.3203659546343407,2.277380055370274,2.2211323753504972,2.1504999605932955,2.065736764243807,1.9686368470631184,1.8622079182446114,1.7502557889147583,1.6369072087311507,1.5261433971212086,1.4213927517826974,1.3254633609499815,1.2405403661515662,1.1680969844688809,1.1089007229295724,1.0631270624825888,1.0304386636588638,1.0099787439067274,1.000402262732549,0.999944698891691,1.0064210714881452,1.0173509877310931,1.0303151115003284,1.0433467281127722,1.0551472853675785,1.0651873801376313,1.0736789232315238,1.0816375972383172,1.0903744511401907,1.1005599365008807,1.1123346353675603,1.1253713146168043,1.1390179916014307,1.1525566229392625,1.1654767859966775,1.1772153161318168,1.1870933043712337,1.1941911689121922,1.198294987896021,3
450,,,,,,,,,,,,,,,2.6115100090204484,2.588031868229912,2.5561079012180605,2.517043591241021,2.4723317618670833,2.4230559070956055,2.3699167654627113,2.313329377132576,2.2537732643991304,2.1921815115774748,2.129936404623927,2.0687420910497885,2.010081096562353,1.9550139412228564,1.9040218084591656,1.857132247786925,1.8140630658067278,1.7743421628583411,1.737301887863271,1.702027066722934,1.6674886387737955,1.6326578906965497,1.5965735645283312,1.558192908278534,1.5163697240663374,1.4700617373041645,1.4186881687367108,1.3626541595318826,1.3037285487305852,1.2452626692264421,1.1918159425957924,1.1483309969743987,1.119250168174752,1.1076356307632638,1.1144718907422533,1.138160454993187,1.1745597048563636,1.2174734239229474,1.259555374350896,1.293395488848102,1.3132128562645815,1.3158767602067356,1.3010257216654608,1.270704146300401,1.2287514422404973,1.1802879716804653,1.1308876271811383,1.083453469192909,1.0404985334390437,1.0040469922440105,0.9751612405100931,0.9542723915361887,2
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6752896233586179,1.7316002702149056,1.7843474913485142,1.8286865449015386,1.8598612148776685,1.8745470423224175,1.8717614705882213,1.8528470549240625,1.8217248227670446,1.7828255285436816,1.7398429937972073,1.6955990045682048,1.6522091831553378,1.6114962815309275,1.5751701727524692,1.5437828636076831,1.5170468390516099,1.4937513282276254,1.4715877926335574,1.4503203890224219,4
